,Survived,Age,SibSp,Parch,Fare,Cabin,Pclass_2,Pclass_3,Sex_male,Embarked_Q,Embarked_S
0,0,0.041811517689900976,0.43255042804180416,-0.4734077245683853,-0.5021631365156045,0,0,1,1,0,1
1,1,0.041811517689900976,0.43255042804180416,-0.4734077245683853,0.7864036178345388,1,0,0,0,0,0
2,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.4885798515812602,0,0,1,0,0,1
3,1,0.041811517689900976,0.43255042804180416,-0.4734077245683853,0.4204940697654099,1,0,0,0,0,1
4,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.48606442844527054,0,0,1,1,0,1
5,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.47784805031387384,0,0,1,1,1,0
6,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,0.39559138071911193,1,0,0,1,0,1
7,0,0.041811517689900976,2.246208928678263,0.7671989889328833,-0.223957337675146,0,0,1,1,0,1
8,1,0.041811517689900976,-0.4742788222764252,2.007805702434152,-0.42401799520369476,0,0,1,0,0,1
9,1,0.041811517689900976,0.43255042804180416,-0.4734077245683853,-0.04293139010125837,0,1,0,0,0,0
10,1,0.041811517689900976,0.43255042804180416,0.7671989889328833,-0.3119971474347848,1,0,1,0,0,1
11,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.11378180431879803,1,0,0,0,0,1
12,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.48606442844527054,0,0,1,1,0,1
13,0,0.041811517689900976,0.43255042804180416,5.729625842937959,-0.018698809778388194,0,0,1,1,0,1
14,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.49000458724548485,0,0,1,0,0,1
15,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.326083516996327,0,1,0,0,0,1
16,0,0.041811517689900976,3.1530381789964923,0.7671989889328833,-0.061964087717410646,0,0,1,1,1,0
17,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.38645367226007926,0,1,0,1,0,1
18,0,0.041811517689900976,0.43255042804180416,-0.4734077245683853,-0.2858367468204921,0,0,1,0,0,1
19,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.5026662211428025,0,0,1,0,0,0
20,0,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.12484966611715263,0,1,0,1,0,1
21,1,0.041811517689900976,-0.4742788222764252,-0.4734077245683853,-0.38645367226007926,1,1,0,1,0,1
